ID,Data,Cidade,Temperatura Máxima (°C),Temperatura Mínima (°C),Precipitação (mm),Umidade (%),Velocidade do vento (km/h)
1,2023-06-01,São Paulo,22.6,18.0,97.78,67,1.5
2,2023-01-18,Porto Alegre,27.1,18.3,90.36,85,13.9
3,2023-09-01,Curitiba,27.7,20.0,50.52,86,10.3
4,2023-03-14,São Paulo,39.1,15.2,66.5,41,9.4
5,2023-01-06,Rio de Janeiro,27.1,15.9,129.28,44,2.9
6,2023-02-24,Rio de Janeiro,28.2,22.3,41.4,76,14.7
7,2023-05-02,São Paulo,23.4,23.2,149.41,42,6.4
8,2023-11-18,São Paulo,37.9,18.6,69.96,69,11.6
9,2023-01-13,Curitiba,30.6,16.5,113.4,88,10.9
10,2023-10-30,Curitiba,26.9,21.2,104.15,100,2.6
11,2023-08-17,Rio de Janeiro,32.4,16.8,116.95,54,2.0
12,2023-04-01,Rio de Janeiro,23.1,10.1,17.99,75,6.6
13,2023-06-15,São Paulo,30.0,14.3,63.72,73,11.8
14,2023-07-20,Curitiba,37.8,24.8,99.83,88,4.8
15,2023-01-08,São Paulo,34.8,22.3,40.16,68,3.5
16,2023-01-13,Porto Alegre,24.9,22.0,102.23,71,6.0
17,2023-12-01,Porto Alegre,20.4,14.1,88.29,46,9.8
18,2023-12-30,Porto Alegre,20.1,13.5,127.65,68,0.6
19,2023-11-17,Rio de Janeiro,26.5,24.8,140.34,74,7.1
20,2023-04-27,Curitiba,29.2,12.7,146.6,74,5.7
21,2023-04-20,Curitiba,32.0,17.9,22.92,98,0.6
22,2023-08-08,Belo Horizonte,32.6,13.8,64.12,46,5.4
23,2023-12-05,Porto Alegre,36.5,13.2,106.08,40,14.0
24,2023-04-26,Porto Alegre,38.4,14.3,91.76,99,2.1
25,2023-04-02,Curitiba,36.8,12.5,43.11,65,1.8
26,2023-03-19,Porto Alegre,32.9,20.3,147.61,41,10.6
27,2023-09-01,Curitiba,33.0,23.1,46.99,70,0.9
28,2023-05-25,Porto Alegre,29.9,17.3,106.31,74,12.4
29,2023-04-25,Belo Horizonte,25.0,19.5,8.54,100,9.5
30,2023-09-12,São Paulo,39.9,15.9,69.49,75,7.6
31,2023-08-24,Curitiba,27.1,20.6,128.33,72,2.8
32,2023-08-20,Rio de Janeiro,29.4,13.2,141.44,63,4.4
33,2023-09-07,São Paulo,32.1,20.6,145.14,55,9.1
34,2023-05-18,Rio de Janeiro,24.1,18.3,106.97,92,7.9
35,2023-07-24,Porto Alegre,27.9,14.3,35.91,65,2.8
36,2023-03-23,Rio de Janeiro,24.5,17.1,147.8,82,3.3
37,2023-04-14,Rio de Janeiro,20.1,14.1,148.88,97,3.2
38,2023-05-09,Porto Alegre,39.4,24.2,21.65,56,15.0
39,2023-04-23,Rio de Janeiro,35.7,21.0,75.51,52,3.1
40,2023-06-12,Curitiba,38.7,12.2,6.29,66,8.9
41,2023-08-17,Porto Alegre,37.1,10.4,130.52,91,7.5
42,2023-01-03,Curitiba,24.8,15.2,125.61,58,3.0
43,2023-11-22,São Paulo,28.6,16.5,14.57,66,14.3
44,2023-02-04,Rio de Janeiro,39.5,10.2,42.55,50,12.4
45,2023-05-13,Porto Alegre,34.3,12.1,92.73,67,5.0
46,2023-11-10,São Paulo,37.9,12.7,53.53,50,1.4
47,2023-06-03,Curitiba,30.6,23.6,18.24,55,13.8
48,2023-12-07,Rio de Janeiro,29.4,13.6,110.3,94,11.8
49,2023-05-15,Curitiba,27.5,17.8,107.12,46,4.4
50,2023-11-23,Porto Alegre,20.4,14.2,92.73,47,2.8
51,2023-11-12,São Paulo,29.7,14.6,67.12,48,14.3
52,2023-08-18,Belo Horizonte,29.4,24.8,74.54,86,10.6
53,2023-12-26,Belo Horizonte,39.4,12.6,33.05,43,4.7
54,2023-08-22,Curitiba,30.4,14.2,87.7,44,6.2
55,2023-12-09,São Paulo,27.9,13.8,79.43,97,10.2
56,2023-08-29,São Paulo,33.5,13.8,123.29,67,12.2
57,2023-09-03,Belo Horizonte,39.3,18.9,47.93,58,14.2
58,2023-06-01,Belo Horizonte,26.6,21.0,25.03,75,6.2
59,2023-09-12,São Paulo,22.8,14.8,123.78,91,5.2
60,2023-10-29,Rio de Janeiro,36.3,22.0,135.45,53,3.1
61,2023-09-17,São Paulo,23.5,18.6,45.34,94,2.1
62,2023-07-09,Rio de Janeiro,38.3,19.3,79.08,89,13.9
63,2023-09-05,Porto Alegre,30.5,11.7,100.68,87,2.1
64,2023-10-27,Curitiba,31.8,11.6,34.89,54,6.3
65,2023-06-24,Curitiba,26.0,22.8,34.05,54,12.7
66,2023-05-22,São Paulo,30.8,18.7,70.01,70,13.4
67,2023-02-12,São Paulo,31.8,17.6,66.94,56,11.7
68,2023-10-16,São Paulo,34.5,13.5,31.4,81,3.4
69,2023-11-11,Belo Horizonte,31.2,17.6,125.83,66,3.1
70,2023-09-02,Belo Horizonte,20.2,13.8,133.63,65,12.9
71,2023-07-11,Rio de Janeiro,25.4,20.8,93.69,89,5.7
72,2023-05-15,Curitiba,38.2,11.1,141.04,45,13.5
73,2023-12-12,Rio de Janeiro,27.7,18.1,20.52,76,12.2
74,2023-01-19,Rio de Janeiro,25.1,22.9,137.58,62,14.7
75,2023-10-03,Rio de Janeiro,21.0,19.4,14.3,60,3.5
