ID,Cidade,Bairro,Área (m²),Número de quartos,Número de banheiros,Preço,Ano de construção,Distância do centro
1,Rio de Janeiro,Zona Oeste,221,5,2,473134,1968,15.34
2,São Paulo,Zona Oeste,180,4,3,766458,2009,20.47
3,São Paulo,Zona Oeste,93,2,2,409573,2019,19.96
4,São Paulo,Centro,202,4,3,237415,1993,22.85
5,Curitiba,Zona Norte,124,5,1,1171437,1991,22.92
6,Porto Alegre,Zona Leste,288,2,3,1054031,2020,9.11
7,São Paulo,Zona Oeste,245,2,3,850202,1965,28.58
8,São Paulo,Zona Oeste,182,4,3,281824,2023,14.2
9,Porto Alegre,Zona Oeste,266,1,1,903490,1959,10.01
10,Curitiba,Zona Norte,224,5,3,937381,1960,22.61
11,Curitiba,Zona Oeste,52,2,2,709565,2021,19.18
12,São Paulo,Zona Leste,110,3,1,416776,2021,22.63
13,Rio de Janeiro,Zona Norte,216,1,2,231424,1996,18.99
14,Rio de Janeiro,Zona Oeste,210,3,2,1189173,1958,8.94
15,São Paulo,Centro,70,5,2,324862,1952,12.48
16,Belo Horizonte,Centro,71,4,3,511827,2021,16.39
17,São Paulo,Zona Norte,273,2,3,1112855,1961,27.3
18,Belo Horizonte,Centro,191,3,2,440365,1980,13.57
19,São Paulo,Zona Leste,296,5,1,475430,1963,29.04
20,São Paulo,Zona Leste,226,1,1,939184,2020,22.2
21,Curitiba,Centro,299,1,3,617432,1979,3.76
22,Porto Alegre,Zona Leste,95,1,1,1097506,1978,29.49
23,Belo Horizonte,Centro,98,3,1,1158144,1950,2.44
24,Rio de Janeiro,Zona Sul,113,2,2,299187,1965,18.74
25,São Paulo,Zona Oeste,132,2,2,1125366,2010,11.44
26,São Paulo,Zona Leste,268,1,2,196326,1971,23.44
27,Porto Alegre,Zona Sul,190,2,1,196503,1999,14.87
28,Rio de Janeiro,Zona Oeste,139,3,3,468274,1998,8.56
29,Rio de Janeiro,Zona Norte,211,3,3,232644,1971,5.18
30,Rio de Janeiro,Zona Norte,282,4,3,488733,1953,13.86
31,São Paulo,Zona Oeste,65,3,3,615159,2004,2.32
32,São Paulo,Zona Sul,280,1,1,355681,1987,1.5
33,Curitiba,Zona Leste,215,4,2,415525,1985,18.67
34,Curitiba,Centro,252,3,2,977675,1993,8.44
35,Curitiba,Centro,200,1,2,743772,1967,28.42
36,Belo Horizonte,Zona Oeste,260,5,3,838798,2011,23.19
37,São Paulo,Centro,74,2,2,991183,1956,27.91
38,Belo Horizonte,Zona Oeste,295,2,3,507140,1962,10.92
39,Rio de Janeiro,Centro,246,4,1,843208,1967,22.26
40,Porto Alegre,Centro,286,3,2,341589,1983,10.21
41,Porto Alegre,Zona Oeste,186,2,3,620658,1968,7.04
42,Porto Alegre,Zona Leste,127,3,2,838189,1954,6.31
43,São Paulo,Zona Oeste,191,3,2,1077047,1994,12.93
44,Rio de Janeiro,Zona Leste,77,2,1,290251,2016,16.04
45,Porto Alegre,Zona Norte,234,3,3,718631,1974,15.96
46,Belo Horizonte,Zona Leste,61,4,1,803564,1978,1.43
47,Porto Alegre,Zona Leste,162,4,3,411158,1997,1.89
48,São Paulo,Centro,141,4,2,965653,2020,9.49
49,Rio de Janeiro,Zona Norte,259,2,2,409050,2002,0.75
50,Curitiba,Zona Oeste,199,2,2,230119,1961,29.94
51,Porto Alegre,Zona Leste,163,1,1,1081051,1983,23.54
52,Porto Alegre,Centro,294,4,3,1064202,2000,19.23
53,São Paulo,Zona Sul,211,3,2,801365,1977,8.76
54,Rio de Janeiro,Zona Oeste,215,1,1,506050,2012,2.98
55,Porto Alegre,Centro,214,3,2,859973,1959,21.16
56,Belo Horizonte,Centro,144,4,2,873347,2018,25.2
57,Rio de Janeiro,Zona Oeste,143,4,1,527097,2018,17.73
58,Belo Horizonte,Zona Oeste,125,4,2,665444,1965,7.16
59,Porto Alegre,Zona Sul,191,1,2,596433,1979,3.82
60,São Paulo,Centro,119,1,2,1032708,2011,11.32
61,São Paulo,Zona Sul,82,3,2,555246,1955,0.77
62,Porto Alegre,Zona Norte,51,3,3,546917,1957,13.61
63,Porto Alegre,Zona Oeste,217,1,1,800933,1965,16.89
64,Porto Alegre,Zona Leste,151,5,3,582576,1967,6.02
65,Curitiba,Zona Norte,195,5,3,534702,1990,15.87
66,Rio de Janeiro,Zona Leste,187,3,3,360141,1959,6.87
67,Rio de Janeiro,Zona Sul,158,3,1,181320,1999,4.81
68,São Paulo,Zona Sul,140,3,3,899036,1967,1.76
69,Curitiba,Zona Sul,97,1,1,183805,1990,5.78
70,Curitiba,Zona Sul,273,4,2,613247,1953,14.28
71,Porto Alegre,Zona Norte,130,5,1,991033,1978,2.84
72,Belo Horizonte,Zona Oeste,115,1,2,905123,2003,5.58
73,São Paulo,Zona Norte,175,5,1,485642,1998,13.24
74,Porto Alegre,Zona Sul,282,3,1,1028732,2019,15.92
75,Porto Alegre,Zona Leste,53,3,3,318083,2022,19.42
76,Curitiba,Zona Norte,299,5,1,1055911,1967,8.24
77,Belo Horizonte,Zona Leste,164,1,1,1105869,1991,29.78
78,Belo Horizonte,Centro,179,2,1,865695,2015,16.63
79,Porto Alegre,Centro,257,1,2,342785,2014,12.01
80,Curitiba,Centro,194,2,2,868483,2018,18.69
81,Belo Horizonte,Zona Leste,52,4,1,1066335,1950,6.28
82,Rio de Janeiro,Centro,107,3,2,720661,1983,29.94
83,Curitiba,Zona Oeste,155,5,3,738470,1972,19.48
84,Curitiba,Zona Sul,151,1,3,1041418,1991,28.86
85,Belo Horizonte,Zona Norte,73,1,3,393632,1995,29.22
86,Rio de Janeiro,Zona Sul,265,2,3,694431,2016,8.9
87,São Paulo,Zona Oeste,158,2,1,252650,2016,11.52
88,São Paulo,Zona Leste,85,2,3,744445,1966,2.44
89,Porto Alegre,Zona Sul,129,1,2,959577,2006,16.26
90,Porto Alegre,Zona Norte,239,4,3,988567,1975,28.79
91,Belo Horizonte,Zona Sul,165,3,1,1014543,1992,23.59
92,Belo Horizonte,Centro,84,4,3,266898,1955,16.55
93,Curitiba,Centro,279,4,1,885565,2016,27.83
94,Porto Alegre,Centro,55,5,1,1193993,1970,16.78
95,São Paulo,Zona Sul,188,5,3,342232,1998,26.21
96,Porto Alegre,Centro,206,3,2,255615,1978,23.89
97,São Paulo,Zona Leste,239,2,3,764829,1974,9.22
98,Belo Horizonte,Zona Sul,143,4,1,414677,2005,0.63
99,Curitiba,Zona Sul,120,5,2,1183615,1994,4.48
100,Belo Horizonte,Zona Sul,213,4,3,446624,2009,17.29
101,Belo Horizonte,Zona Norte,54,5,1,743695,2022,1.3
102,São Paulo,Zona Sul,85,4,2,902812,1995,2.57
103,Rio de Janeiro,Zona Leste,270,2,3,288220,1991,8.79
104,São Paulo,Zona Leste,264,1,1,505413,1996,6.81
105,São Paulo,Zona Leste,288,3,3,1172405,2006,15.71
106,Belo Horizonte,Zona Norte,269,1,2,913511,2001,18.01
107,Curitiba,Zona Oeste,257,3,1,799916,1964,22.93
108,Porto Alegre,Centro,109,3,2,948402,1999,15.61
109,Porto Alegre,Centro,63,2,1,300907,2017,24.5
110,Rio de Janeiro,Zona Norte,172,5,1,347528,1986,27.04
111,Belo Horizonte,Zona Leste,117,3,2,177605,2021,12.86
112,Rio de Janeiro,Zona Oeste,223,4,3,534490,1997,19.5
113,Rio de Janeiro,Zona Sul,84,2,1,894233,1977,15.6
114,São Paulo,Zona Leste,137,5,1,784962,1970,20.46
115,São Paulo,Zona Norte,136,5,1,1163968,2000,23.14
116,Belo Horizonte,Zona Sul,243,2,3,927816,1987,15.37
117,São Paulo,Zona Norte,63,4,1,152259,1983,21.2
118,Porto Alegre,Zona Sul,77,2,3,626747,1986,29.9
119,Belo Horizonte,Zona Leste,111,3,1,1153315,1982,20.59
120,Rio de Janeiro,Zona Sul,139,5,2,177868,1990,7.52
121,Rio de Janeiro,Zona Norte,244,4,2,427754,1993,17.97
122,Belo Horizonte,Zona Norte,186,5,2,360266,1982,14.38
123,Porto Alegre,Zona Norte,137,4,3,536734,1978,26.02
124,Belo Horizonte,Zona Leste,61,3,3,1000807,1965,26.16
125,Rio de Janeiro,Zona Oeste,115,2,3,763186,1952,5.93
126,Curitiba,Zona Leste,137,4,2,833455,1996,20.99
127,Curitiba,Zona Sul,265,3,2,246337,1955,21.25
128,Belo Horizonte,Zona Leste,281,3,2,959552,1974,18.18
129,Rio de Janeiro,Zona Oeste,90,4,1,163638,1980,3.31
130,Porto Alegre,Zona Oeste,249,1,3,461629,2016,23.73
131,São Paulo,Zona Leste,163,4,3,240874,2012,1.93
132,Porto Alegre,Zona Sul,190,3,1,440149,1958,24.98
133,Rio de Janeiro,Zona Leste,142,4,2,915105,2013,14.12
134,Curitiba,Centro,91,2,3,710019,1997,14.15
135,Rio de Janeiro,Zona Sul,299,5,2,538493,1989,11.21
136,Porto Alegre,Zona Sul,172,4,1,897246,2005,19.38
137,São Paulo,Zona Leste,234,5,2,310065,1967,1.9
138,Curitiba,Zona Leste,231,3,1,353333,1951,23.14
139,Belo Horizonte,Zona Sul,137,4,2,1068929,2021,12.72
140,São Paulo,Centro,283,3,1,539489,1981,22.65
141,São Paulo,Centro,291,4,2,171629,1981,0.85
142,Belo Horizonte,Zona Leste,60,5,2,287880,1973,5.51
143,Porto Alegre,Zona Leste,68,4,1,673210,1973,15.76
144,São Paulo,Zona Oeste,64,5,2,1171350,1999,24.96
145,São Paulo,Zona Norte,144,1,2,652985,1959,6.17
146,Curitiba,Zona Leste,217,2,2,502624,1981,2.88
147,Rio de Janeiro,Zona Sul,147,4,2,634191,1982,13.21
148,Belo Horizonte,Zona Leste,275,4,2,610331,1951,26.43
149,Belo Horizonte,Zona Oeste,254,2,1,1052589,1952,29.67
150,Belo Horizonte,Zona Leste,100,1,2,736518,2022,19.92
151,Curitiba,Zona Norte,286,1,2,184716,1960,10.55
152,Porto Alegre,Zona Sul,252,3,2,835295,1997,7.0
153,Curitiba,Zona Leste,54,5,1,1139480,1992,27.6
154,Rio de Janeiro,Zona Leste,125,2,1,659961,1957,18.1
155,Belo Horizonte,Zona Leste,85,4,3,962499,1986,8.17
156,Curitiba,Zona Sul,285,2,3,352493,1983,20.03
157,Porto Alegre,Zona Leste,175,2,3,914737,1984,24.24
158,São Paulo,Zona Norte,162,4,1,476199,2003,12.77
159,Curitiba,Zona Norte,287,2,3,1008066,1990,1.75
160,Rio de Janeiro,Zona Leste,148,2,3,429953,1973,2.8
161,Rio de Janeiro,Zona Sul,218,4,3,536453,1995,28.9
162,Rio de Janeiro,Zona Leste,270,4,3,278114,1960,14.82
163,Rio de Janeiro,Zona Norte,217,2,2,848208,1986,7.64
164,São Paulo,Zona Leste,225,1,1,837661,1981,4.42
165,Curitiba,Zona Leste,51,2,3,526424,1956,26.96
166,Porto Alegre,Centro,108,5,3,749257,1978,4.04
167,Belo Horizonte,Zona Leste,122,2,2,1067105,2020,10.23
168,Curitiba,Zona Norte,185,2,2,956569,1989,21.55
169,Rio de Janeiro,Zona Oeste,74,3,2,630894,1954,0.69
170,Belo Horizonte,Zona Oeste,261,2,2,438770,1999,18.42
171,São Paulo,Zona Leste,124,4,1,409594,2000,23.91
172,Rio de Janeiro,Zona Leste,152,3,3,1016600,2006,23.88
173,Porto Alegre,Centro,287,4,3,701101,1952,14.21
174,Belo Horizonte,Centro,255,4,2,948985,1987,0.96
175,São Paulo,Zona Sul,263,5,1,1177182,1950,12.99
176,Curitiba,Zona Norte,129,2,2,572371,2008,29.48
177,Belo Horizonte,Zona Norte,87,2,1,717967,1978,22.94
178,Curitiba,Zona Leste,174,1,1,398650,1957,25.35
179,Porto Alegre,Zona Leste,54,3,1,384266,1992,5.1
180,Belo Horizonte,Zona Leste,262,1,1,856483,1982,25.59
181,Curitiba,Zona Norte,166,2,1,1014192,1991,20.72
182,São Paulo,Centro,236,1,1,758982,1980,29.2
183,Curitiba,Zona Sul,291,5,3,226955,2001,19.26
184,Curitiba,Zona Sul,114,2,3,1150528,1994,28.95
185,Belo Horizonte,Centro,126,1,1,957943,1981,28.49
186,Curitiba,Zona Leste,134,3,1,480659,1950,25.95
187,Rio de Janeiro,Zona Oeste,159,2,1,828537,2022,23.6
188,São Paulo,Centro,68,4,2,271020,1958,6.03
189,Curitiba,Zona Norte,89,1,3,433533,1980,16.71
190,São Paulo,Centro,255,3,3,379644,2006,20.17
191,Rio de Janeiro,Centro,57,4,3,616806,1976,18.61
192,Porto Alegre,Zona Sul,181,5,2,1050263,1952,22.95
193,Curitiba,Zona Oeste,281,4,3,695638,1970,15.48
194,Curitiba,Zona Norte,297,1,2,665002,1977,15.02
195,Rio de Janeiro,Zona Norte,201,5,1,1198260,1984,14.07
196,São Paulo,Centro,229,5,3,229598,1958,9.66
197,Porto Alegre,Centro,56,4,2,609182,2014,14.2
198,Curitiba,Zona Oeste,238,5,2,567882,1962,24.43
199,Curitiba,Zona Norte,237,5,2,717549,2006,16.16
200,Curitiba,Centro,240,1,2,349879,2016,19.16
201,Curitiba,Zona Norte,285,3,3,1012395,1978,6.14
202,Rio de Janeiro,Zona Oeste,271,4,1,733733,1950,8.6
203,São Paulo,Zona Sul,246,2,3,191835,2003,14.52
